worker_id,external_id,judgments_count,missed_count,golds_count,forgiven_count,channel,country,region,city,last_ip,flagged_at,rejected_at,bonus,flag_reason,trust_overall,submission_rate,level_1_contributors,tr_crowd_official
35520837,8396598,5,3,5,0,clixsense,TUR,34,Istanbul,88.242.40.113,,,0,,0.4,300,,1.0
35521261,8405111,355,14,74,1,clixsense,TUR,07,Antalya,78.164.225.192,,,0,,0.8108,36,,1.0
35522098,7F6D2057CBE8B647E072395DC2023399,15,2,7,0,neodev,TUR,55,Samsun,46.197.185.158,,,0,,0.7143,300,,1.0
35522368,E9826847D9A0598EF0151B03A5AFE764,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35522893,1669764,215,3,47,0,tremorgames,TUR,34,Istanbul,78.185.199.87,,,0,,0.9362,28,1.0,1.0
35523893,8408187,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
35527629,8409662,5,5,5,0,clixsense,TUR,61,Trabzon,78.169.11.169,,,0,,0.0,300,,
35529007,8410540,10,2,6,0,clixsense,TUR,10,Balikesir,85.99.43.168,,,0,,0.6667,300,1.0,1.0
35530407,8411190,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,1.0
35531286,1D0D8B12123A05A287D9602DE7E4D81B,5,4,5,0,neodev,TUR,"","",95.13.177.2,,,0,,0.2,0,,1.0
35535038,8412731,5,2,5,0,clixsense,TUR,68,Ankara,78.165.191.241,,,0,,0.6,300,,1.0
35537490,102343,45,4,13,0,elite,TUR,20,Denizli,85.103.245.46,,,0,,0.6923,300,,1.0
35540215,8328726,5,2,5,0,clixsense,TUR,34,Istanbul,94.55.171.245,,,0,,0.6,0,,1.0
35542839,8415959,5,2,5,0,clixsense,TUR,11,Bilecik,88.224.98.135,,,0,,0.6,0,,1.0
35545111,103141,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35545213,103241,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35546808,8417159,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35548200,8417662,5,2,5,0,clixsense,TUR,22,Edirne,88.234.102.175,,,0,,0.6,300,1.0,1.0
35560305,8422053,60,3,16,0,clixsense,TUR,34,Istanbul,178.240.6.245,,,0,,0.8125,23,,1.0
35560611,8422035,315,8,67,0,clixsense,TUR,68,Ankara,85.110.35.133,,,0,,0.8806,22,1.0,1.0
35560883,22578561,0,0,0,0,cotter,,,,,,,0,,1.0,0,1.0,
35565204,8423882,5,5,5,0,clixsense,TUR,19,Çorum,95.8.78.50,,,0,,0.0,300,,1.0
35565834,07B6877D3AC71812204CFC72B9696897,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,1.0
35567674,8367131,310,9,66,0,clixsense,TUR,35,Izmir,176.42.210.160,,,0,,0.8636,17,1.0,1.0
35569330,6280D835CED1B855E0643075F37BEF58,90,3,21,1,neodev,TUR,68,Ankara,144.122.140.252,,,0,,0.8571,23,,1.0
35570239,reLo4chelsea,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
35570772,8426063,5,2,5,0,clixsense,TUR,16,Bursa,195.155.101.20,,,0,,0.6,0,,1.0
35571620,F6482C18F39B9303BE2CB08758655D00,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35581688,F37D99B6ACA36DFE52A6F24AA52E306B,5,3,5,0,neodev,TUR,52,Ordu,88.254.172.104,,,0,,0.4,0,,1.0
35583012,8430511,125,2,29,0,clixsense,TUR,54,Sakarya,85.100.151.203,,,0,,0.931,18,,1.0
35583459,8430565,5,5,5,0,clixsense,TUR,81,Adana,195.142.92.12,,,0,,0.0,0,1.0,1.0
35585291,8431181,5,3,5,0,clixsense,TUR,16,Bursa,212.253.111.223,,,0,,0.4,0,1.0,1.0
35588186,8432357,400,12,82,2,clixsense,TUR,34,Istanbul,81.215.220.148,,,0,,0.8537,127,,1.0
35590375,70415C7478A69A27CE3844F281772807,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35590904,105126,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35591117,8433618,0,0,0,0,clixsense,,,,,,,0,,1.0,0,,1.0
35599096,105369,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
35599549,105390,10,2,6,0,elite,TUR,38,Kayseri,88.249.56.218,,,0,,0.6667,300,1.0,1.0
35600331,A2E48308F7F15C26D73D67AA042E19A6,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35601888,105469,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,1.0
35602634,105506,115,2,27,0,elite,TUR,43,Kütahya,88.245.177.189,,,0,,0.9259,300,1.0,1.0
35603019,8438114,0,0,0,0,clixsense,,,,,,,0,,1.0,0,1.0,
35606599,8439397,5,2,5,0,clixsense,TUR,35,Izmir,195.174.43.173,,,0,,0.6,0,,1.0
35613476,8439524,5,2,5,0,clixsense,TUR,81,Adana,78.164.51.204,,,0,,0.6,300,,1.0
35614998,8442795,5,2,5,0,clixsense,TUR,34,Istanbul,78.191.151.158,,,0,,0.6,0,,
35621224,65C4631EEFAA0492AA5E3A041481982C,5,2,5,0,neodev,TUR,41,Kocaeli,85.108.39.189,,,0,,0.6,300,,1.0
35624303,8317293,665,15,137,0,clixsense,TUR,34,Istanbul,78.174.98.87,,,0,,0.8905,39,1.0,1.0
35630658,72BD3DD9D5CB553E0190D045FA0FE982,5,5,5,0,neodev,TUR,16,Bursa,88.243.50.205,,,0,,0.0,0,,1.0
35636087,8450591,20,3,8,0,clixsense,TUR,22,Edirne,88.234.59.30,,,0,,0.625,300,1.0,1.0
35636884,8450992,665,21,137,0,clixsense,TUR,59,Tekirdag,88.234.68.154,,,0,,0.8467,27,1.0,1.0
35642419,72F9D8B08FE21840B6CB1911CE467178,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35646676,8454236,275,5,58,1,clixsense,TUR,87,Bartin,78.166.246.111,,,0,,0.9138,27,,1.0
35647393,E56FDCD92F8A7D70CE3844F281772807,5,4,5,0,neodev,TUR,34,Istanbul,78.171.75.87,,,0,,0.2,0,,1.0
35654528,8457114,5,4,5,0,clixsense,TUR,34,Istanbul,176.232.11.102,,,0,,0.2,300,,1.0
35659277,97FE90CAC1D9078A168F3D181200FF42,5,3,5,0,neodev,TUR,32,Mersin,85.98.69.142,,,0,,0.4,0,,1.0
35659364,8456319,5,4,5,0,clixsense,TUR,41,Kocaeli,78.189.35.219,,,0,,0.2,0,,
35659629,8459073,360,7,75,1,clixsense,TUR,34,Istanbul,78.184.91.106,,,0,,0.9067,22,1.0,1.0
35674228,8464036,50,3,14,0,clixsense,TUR,68,Ankara,78.162.233.166,,,0,,0.7857,13,,1.0
35675571,107304,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
35677235,8464801,660,11,134,2,clixsense,TUR,35,Izmir,217.131.159.126,,,0,,0.9179,39,1.0,1.0
35680992,1687245,5,5,5,0,tremorgames,ARG,01,Martinez,190.16.147.196,,,0,,0.0,0,1.0,
35682861,107377,5,2,5,0,elite,TUR,34,Istanbul,85.105.41.250,,,0,,0.6,0,,1.0
35683842,8467079,4,3,4,0,clixsense,TUR,03,Afyonkarahisar,195.175.17.66,,,0,,0.25,300,1.0,1.0
35698243,8464610,5,2,5,0,clixsense,TUR,81,Adana,151.250.201.153,,,0,,0.6,300,,1.0
35711191,8A5E83409B46E0DDD73D67AA042E19A6,5,3,5,0,neodev,TUR,32,Mersin,85.98.69.142,,,0,,0.4,0,,1.0
35742849,AF3531DDC78E80EDBD4231B0CD821AB6,0,0,0,0,neodev,,,,,,,0,,1.0,0,1.0,
35756089,1696082,25,0,9,0,tremorgames,TUR,34,Istanbul,78.185.143.96,,,0,,1.0,300,1.0,1.0
35760131,confx,0,0,0,0,instagc,,,,,,,0,,1.0,0,1.0,
35773620,8501895,80,3,20,0,clixsense,TUR,68,Ankara,94.54.60.137,,,0,,0.85,23,1.0,1.0
35787138,109245,0,0,0,0,elite,,,,,,,0,,1.0,0,1.0,
